Date,Open,Close,High,Low,Volume
02-01-2023,137.4540119,139.1627918,140.4979331,137.0083897,6569
03-01-2023,195.0714306,204.4522848,208.8454348,191.2950785,3990
04-01-2023,173.1993942,177.9515134,181.9386435,172.5608268,3504
05-01-2023,159.8658484,156.9813301,163.1581076,152.850992,1587
06-01-2023,115.601864,111.1097907,119.8547727,107.1996502,5079
09-01-2023,115.599452,118.0590479,122.3955189,112.0557285,4348
10-01-2023,105.8083612,99.20719518,109.3501761,99.02639328,7299
11-01-2023,186.6176146,195.7749084,199.959975,185.1019728,4831
12-01-2023,160.1115012,166.0087018,169.4960591,158.7959383,9381
13-01-2023,170.8072578,168.4613795,174.2079616,166.6606975,2715
16-01-2023,102.0584494,93.49277678,105.1515063,93.05456305,7450
17-01-2023,196.9909852,203.7603471,207.5239303,192.3061961,6433
18-01-2023,183.2442641,182.6715649,184.0372896,179.9025537,2098
19-01-2023,121.2339111,127.4229926,131.8273464,119.7062895,8096
20-01-2023,118.1824967,110.2103584,122.5417144,108.2254508,3326
23-01-2023,118.340451,115.3435759,118.4866874,113.1075632,7416
24-01-2023,130.4242243,130.4504428,134.5795265,127.4212526,7980
25-01-2023,152.4756432,152.7105461,153.3548955,149.897246,7763
26-01-2023,143.1945019,140.9441745,144.8700961,136.3472146,2674
27-01-2023,129.122914,132.2371637,135.954705,126.6380966,8950
30-01-2023,161.1852895,155.8471873,161.989089,150.8863973,9915
31-01-2023,113.9493861,113.2374886,118.0392212,108.9803639,7049
01-02-2023,129.2144649,129.815943,133.9766139,128.1719123,2089
02-02-2023,136.6361843,139.2083785,141.7457172,131.9832083,5578
03-02-2023,145.6069984,149.1650728,149.1970022,145.0251664,1155
06-02-2023,178.5175961,172.8943857,179.9527868,168.8071371,2958
07-02-2023,119.9673782,112.2968074,123.0520128,110.3936909,7344
08-02-2023,151.4234438,157.811828,162.7177588,147.0335722,6779
09-02-2023,159.2414569,160.9030269,164.0620946,154.9011734,7144
10-02-2023,104.6450413,100.9026086,105.9440592,96.87298159,6063
13-02-2023,160.7544852,168.5102451,171.6802736,156.804333,4830
14-02-2023,117.0524124,117.6307855,120.3307124,115.5290167,9831
15-02-2023,106.5051593,112.4016452,116.3008722,106.1005629,7659
16-02-2023,194.8885537,195.2261461,195.7610493,192.8736528,1441
17-02-2023,196.5632033,206.8669429,210.6720824,195.6955807,7040
20-02-2023,180.8397348,189.616439,192.3227719,177.3649794,6925
21-02-2023,130.4613769,129.2165562,135.2763369,127.4860575,8358
22-02-2023,109.7672114,114.6250662,116.334427,104.8891604,5628
23-02-2023,168.4233027,171.6501824,174.8132919,165.2184423,7370
24-02-2023,144.0152494,150.8584072,155.5185477,139.9028466,1948
27-02-2023,112.2038235,107.3792062,112.7163721,106.7165828,9179
28-02-2023,149.517691,152.9479483,157.6340907,145.2076186,7115
01-03-2023,103.4388521,108.7309745,112.1704032,98.82506616,1459
02-03-2023,190.9320402,182.1383428,191.2712255,179.7030332,8568
03-03-2023,125.8779982,119.9617056,127.382816,116.9304409,5646
06-03-2023,166.2522284,156.0560675,169.7930889,152.2320185,1392
07-03-2023,131.1711076,129.8240734,131.5078606,128.9498803,2787
08-03-2023,152.0068021,155.5945134,158.5053657,149.4939717,8374
09-03-2023,154.6710279,162.1828132,163.9122285,152.6777128,2138
10-03-2023,118.4854456,118.8559195,121.960497,117.7535756,5741
13-03-2023,196.9584628,205.1015405,205.3302507,195.1207907,8418
14-03-2023,177.5132823,170.612775,181.8709664,170.2719135,7362
15-03-2023,193.9498942,185.432982,198.817339,185.3039224,3454
16-03-2023,189.482735,189.2049965,194.3271243,188.5291651,4674
17-03-2023,159.7899979,161.7103251,165.4585843,154.9744223,2377
20-03-2023,192.1874235,192.0239498,192.8378547,189.2763021,7701
21-03-2023,108.8492502,98.5120397,112.6405662,93.6829289,3597
22-03-2023,119.5982862,119.152686,119.7212208,116.9901967,1141
23-03-2023,104.5227289,98.00038139,104.6333466,96.44130072,3659
24-03-2023,132.5330331,135.8813958,137.4994469,130.0023238,5596
27-03-2023,138.867729,140.7007202,143.1439362,136.6701705,6661
28-03-2023,127.1349032,122.4355042,130.9869403,121.9071808,7142
29-03-2023,182.8737509,180.3044163,186.2902278,177.1002848,6626
30-03-2023,135.6753327,130.3792651,137.9048462,129.2990741,9787
31-03-2023,128.093451,127.7800555,129.4615843,124.6821157,9472
03-04-2023,154.2696083,159.0453199,164.0309424,151.0186029,1423
04-04-2023,114.0924225,109.1637923,116.223329,108.403668,7999
05-04-2023,180.2196981,182.7399307,184.9968658,179.9129499,5249
06-04-2023,107.4550644,104.8037763,108.2731835,100.8999683,2750
07-04-2023,198.6886937,194.7243295,202.6627414,192.4253274,5757
10-04-2023,177.2244769,176.6893251,180.6928881,176.3985062,2967
11-04-2023,119.8715682,114.6953565,120.9754162,109.721025,5088
12-04-2023,100.5522117,97.78396519,100.9641169,97.49506238,5178
13-04-2023,181.5461428,175.5567534,184.9486394,172.0815772,8789
14-04-2023,170.6857344,180.50936,183.7819161,165.7673398,3946
17-04-2023,172.9007168,173.0770346,174.4433322,171.7048163,6394
18-04-2023,177.1270347,173.6284071,181.8813525,172.9171603,8880
19-04-2023,107.4044652,108.4743647,109.2296542,106.7975405,6075
20-04-2023,135.8465729,135.2849326,138.0082469,133.7685569,8230
21-04-2023,111.586906,110.482058,116.3049856,109.9768289,2531
24-04-2023,186.3103426,189.3811761,191.4798127,182.8495359,3990
25-04-2023,162.3298127,166.1173512,169.309981,162.0183537,8155
26-04-2023,133.0898025,130.4372967,135.0777745,127.8901861,5493
27-04-2023,106.355835,103.4767438,107.726911,98.49325956,1933
28-04-2023,131.0982322,129.7229737,136.0181204,125.6531223,2460
01-05-2023,132.5183322,121.0087264,134.5650022,117.9326292,3723
02-05-2023,172.9606178,165.3846625,177.4311139,163.8533944,1285
03-05-2023,163.7557471,170.5901185,171.7398915,160.636268,1264
04-05-2023,188.7212743,196.9461128,198.0116363,186.0860669,7816
05-05-2023,147.2214925,145.9763123,147.3771629,143.8458954,2762
08-05-2023,111.9594246,114.8422094,118.1005435,111.3058727,1040
09-05-2023,171.3244787,172.8807295,174.7233612,166.8914576,6827
10-05-2023,176.0785049,191.4729089,195.7947002,173.8295816,9259
11-05-2023,156.1277198,161.7255943,164.0916438,155.1546072,1987
